Timestamp,OLD OI,Lot,Top-3,O-Cost,Cost,O-Avg,Symbol,D.QTY,QTY,% Top-3,% O-Cost,% Cost,% Avg,Current,Diff,Actionable
2023-09-26 16:44:10,10023,1300,625.9866246309127,628.5609869375907,627.0151199574041,623.8136917786809,UPL,0.7004888755861518,7021.0,-0.005042639102351208,-0.002459374686485396,-0.006674671509816765,-0.0015768999488870597,622.83,622.83,
2023-09-26 16:44:10,14123,2000,226.881931841097,231.39345777120684,229.41298819599956,226.23432865335178,VEDL,0.7631523047511152,10778.0,-0.0016393189095265453,-0.008558883186600263,-0.012653983625022111,0.0012185212928963046,226.51,226.51,
2023-09-26 16:44:10,3959,600,871.360765085255,881.9370327403971,876.6568264451782,870.9921869598286,VOLTAS,1.7317504420308159,6856.0,0.004910979569210092,-0.005987055877234124,-0.0011598910936465978,0.005336228165713459,875.64,875.64,
2023-09-26 16:44:10,10200,1500,422.286019683769,432.202784201696,427.241651568047,418.04036836129677,WIPRO,0.8991176470588236,9171.0,-0.015714514273379034,-0.011478715119368012,-0.02713137056161022,-0.005718032377272444,415.65,415.65,
2023-09-26 16:44:10,18211,3000,268.22276575419176,276.5975478927203,268.4700513314084,267.51991400161245,ZEEL,0.29064850914282575,5293.0,-0.01022570081431976,-0.02938383446719555,-0.01113737385820127,-0.007625279072122217,265.48,265.48,
2023-09-26 16:44:10,2222,1800,611.2417208294645,623.9273247833079,616.7344767471672,603.1586349840848,ZYDUSLIFE,0.5468046804680468,1215.0,-0.011291311758135102,-0.011528342725875697,-0.020096941576120585,0.001958630694139773,604.34,604.34,

Timestamp,OLD OI,Lot,Top-3,O-Cost,Cost,O-Avg,Symbol,D.QTY,QTY,% Top-3,% O-Cost,% Cost,% Avg,Current,Diff,Actionable
2023-09-26 16:42:41,4860,1000,507.05818476499184,514.3530564263323,510.90234962406015,502.04892761394103,AARTIIND,1.4386831275720164,6992.0,-0.012992956159548553,-0.0067088291965197,-0.020419459083984664,-0.003144967605936503,500.47,500.47,
2023-09-26 16:42:41,1581,250,4227.554171855541,4346.039942938659,4289.991314285714,4189.952896244431,ABB,1.2865275142314991,2034.0,-0.0015692695080544666,-0.012896482634498415,-0.01610057205843419,0.007390799973748082,4220.92,4220.92,
2023-09-26 16:42:42,499,40,22856.384323640963,23172.777777777777,22971.486123545208,22750.140977443607,ABBOTINDIA,1.222444889779559,610.0,0.0004732015442989735,-0.008686556966234918,-0.004539807437112946,0.005145419655748765,22867.2,22867.2,
2023-09-26 16:42:42,2401,5400,177.31175452972778,182.0423343486514,179.95415733722263,176.5406541465967,ABCAPITAL,0.9283631820074969,2229.0,-0.0018146260555660157,-0.011470831874905798,-0.01647173580807013,0.0025452825898684235,176.99,176.99,
2023-09-26 16:42:42,4777,2600,217.60438729198185,222.48084175409758,220.70313736037718,217.33608058608056,ABFRL,1.113879003558719,5321.0,-0.0027315041731410983,-0.007990370675086038,-0.016733506394822194,-0.0015003518293015942,217.01,217.01,
2023-09-26 16:42:42,3753,300,2003.3753417350138,2021.7748629020305,2015.5122595934736,2005.5089962121212,ACC,2.844391153743672,10675.0,0.013459613734505457,-0.0030975769970587267,0.007356809831321534,0.012381397358365335,2030.34,2030.34,
2023-09-26 16:42:43,10060,300,2483.047917195476,2530.8515675716963,2504.6702382401886,2474.9785630765236,ADANIENT,0.6502982107355865,6542.0,0.004116748103705263,-0.010344869555755152,-0.004551592487559789,0.007390543577371094,2493.27,2493.27,
2023-09-26 16:42:43,17718,800,835.1283453271247,849.1907816229117,841.6287737764842,831.7164281245111,ADANIPORTS,1.6603454114459872,29418.0,-0.0029197252623123205,-0.008904957531422482,-0.01062080344089811,0.0011705574671457223,832.69,832.69,
2023-09-26 16:42:52,863,200,3604.2071835304423,3666.1181640625,3635.1725746268658,3580.911815068493,ALKEM,2.482039397450753,2142.0,-0.010228930151104553,-0.008440968907925983,-0.018660069978611214,-0.0037900444829114936,3567.34,3567.34,
2023-09-26 16:42:52,11888,1800,424.8177681992337,432.8072354211663,428.6408224322862,423.9329536980544,AMBUJACEM,1.3165376850605652,15651.0,0.019189950164568117,-0.00962648645378062,0.01009977897846564,0.021317159289254605,432.97,432.97,
2023-09-26 16:42:55,5865,125,5073.811649987169,5064.852296550411,5080.735188339959,5096.403083286332,APOLLOHOSP,1.0757033248081842,6309.0,0.006182403324512492,0.003135904239569946,0.0048112745014031,0.0017221786758689463,5105.18,5105.18,
2023-09-26 16:42:55,3266,1700,373.09641789532355,376.1836642413779,375.8263563579172,375.1337622756519,APOLLOTYRE,1.1726883037354563,3830.0,0.00207341069914396,-0.000949822965282943,-0.005205479405106017,-0.003368831075042744,373.87,373.87,
2023-09-26 16:43:03,5343,5000,180.62035760196332,182.2432523364486,181.28655140107315,180.48568299170708,ASHOKLEY,1.145985401459854,6123.0,0.004039646514511955,-0.005249582210095892,0.0003499906553270352,0.004788839723828001,181.35,181.35,
2023-09-26 16:43:03,9351,200,3307.5167590563356,3263.946965345587,3294.316543304816,3324.9382239382235,ASIANPAINT,1.1229814993048872,10501.0,-0.0004132281575272854,0.009304556195818414,0.0035920824667664657,-0.0056506986514683775,3306.15,3306.15,
2023-09-26 16:43:03,4904,367,1850.3047225386322,1885.2180664616942,1859.374468746338,1840.3388818188207,ASTRAL,1.370309951060359,6720.0,0.033564891612101175,-0.013708545539170069,0.028523319075915345,0.03916187333386728,1912.41,1912.4100000000003,
2023-09-26 16:43:03,1965,75,7077.846273897776,7184.000969344481,7134.720889113412,7022.494481236204,ATUL,1.4111959287531806,2773.0,-0.016422548526723636,-0.006859698438426737,-0.024263162049906636,-0.008669922261795245,6961.61,6961.61,
2023-09-26 16:43:09,5219,1000,737.8410378427374,737.0339197748063,735.6946718022789,733.9184244913198,AUBANK,1.0502011879670434,5481.0,0.006653143299829477,-0.0018170777987214675,0.009590022149320743,0.01203345659948704,742.75,742.75,
2023-09-26 16:43:09,5256,1100,874.9407925407926,883.2028983183983,879.018137264002,873.2621877273831,AUROPHARMA,0.8664383561643836,4554.0,0.0018392186910548489,-0.00473816499285045,-0.002807834286200603,0.0037649772529063834,876.55,876.55,
2023-09-26 16:43:09,21380,625,1025.8198935882406,1029.8223789676179,1025.3328367473619,1021.7070257206974,AXISBANK,0.9452291861552853,20209.0,-0.0029341345464770126,-0.004359530645232919,-0.0024605051715353623,0.0010795406623777704,1022.81,1022.81,
2023-09-26 16:43:09,4980,250,5073.296151053014,5116.843594445901,5088.501089824481,5066.4228571428575,BAJAJ-AUTO,0.7949799196787148,3959.0,0.008230122528589179,-0.00553906018393531,0.00521743234537364,0.009597924261017028,5115.05,5115.05,
2023-09-26 16:43:32,7466,500,1572.5809996455157,1554.910886593257,1570.3638519299172,1591.7235211046602,BAJAJFINSV,1.0333511920707206,7715.0,0.0029372098197329973,0.009938167820354716,0.004353225567234902,-0.00912439937721145,1577.2,1577.2,
2023-09-26 16:43:32,13007,125,7773.369709252474,7564.119627507164,7739.701886053645,7840.37457644522,BAJFINANCE,0.8979780118397785,11680.0,0.016251676618076864,0.023212517410217803,0.020672387167089693,0.007566656793797979,7899.7,7899.7,
2023-09-26 16:43:33,2946,300,2559.4432126139445,2520.6277533039647,2541.7573778422834,2562.401960784314,BALKRISIND,0.8139850644942295,2398.0,0.00300721162638911,0.008382683444877017,0.009986249033439991,0.0018490616570695307,2567.14,2567.14,
2023-09-26 16:43:33,3998,1600,438.8693116359447,430.8592105263157,436.7386195606252,440.6803546224417,BALRAMCHIN,0.03401700850425213,136.0,-0.008657045583301942,0.013645777763756093,-0.0038206366139634735,-0.012731120331534767,435.07,435.07,
2023-09-26 16:43:45,12520,2500,252.0923363462066,246.6132786885246,249.38901845018452,252.65040128410914,BANDHANBNK,0.7289936102236422,9127.0,0.007884665129461515,0.011255435134803614,0.018809896197384143,0.005658406670343147,254.08,254.08,
2023-09-26 16:43:45,8207,5850,216.50041084003345,213.63650543159133,215.3161482766746,218.52831196581195,BANKBARODA,0.7120750578774218,5844.0,0.0013837810228818318,0.007862152779975632,0.006891502264004423,-0.007908869794785809,216.8,216.8,
2023-09-26 16:42:41,62530,15,45135.340660839276,45707.0919034956,45538.605782972685,45003.74298111282,BANKNIFTY,0.5346873500719654,33434.0,-0.0038123266229952877,-0.0036862139660657706,-0.012634022783100045,-0.0008993247768259118,44963.27,44963.27,
2023-09-26 16:43:45,1426,375,1636.51491660794,1663.1900119719514,1647.7223116836644,1630.7574563871694,BATAINDIA,1.4431977559607294,2058.0,-0.011411394065779864,-0.00930001994777964,-0.018135526521535276,-0.007921138938580883,1617.84,1617.84,
2023-09-26 16:43:45,4998,5700,136.70644211730874,138.48499914981912,137.75603397905525,136.08652144550754,BEL,0.9433773509403761,4715.0,0.011510488154910656,-0.005263856556588088,0.003803579457175865,0.016118264551061964,138.28,138.28,
2023-09-26 16:43:51,4385,1320,600.8330816470352,586.9179277637089,596.3386115437513,608.2503183958008,BERGEPAINT,1.2647662485746864,5546.0,-0.02097601152800536,0.016051109251232702,-0.013597327737609346,-0.03291460405413744,588.23,588.23,
2023-09-26 16:43:51,2798,1000,1108.0268082043901,1118.6472093023258,1112.035460992908,1102.6586411609499,BHARATFORG,1.0418155825589708,2915.0,0.0005624338608014971,-0.005910485678091,-0.0030443822267007983,0.0054335572364826775,1108.65,1108.65,
2023-09-26 16:44:03,21274,950,915.6875305293341,919.6872546663462,916.2326144131041,913.6234654921013,BHARTIARTL,0.5480868665977249,11660.0,0.00656607114349396,-0.0037563206793546824,0.0059672462002436965,0.008840112817755269,921.7,921.7,
2023-09-26 16:44:09,3607,10500,130.39089164899525,136.2703450909264,130.4104427617288,126.0734774622015,BHEL,0.6567784862766842,2369.0,-0.034901913710705994,-0.04300203632189813,-0.03504660106153765,-0.0018519157788083663,125.84,125.84,
2023-09-26 16:44:09,5499,2500,267.53106508875743,271.5649816849817,270.34714703385833,266.2136759220887,BIOCON,0.6230223677032187,3426.0,-0.009498205705249162,-0.004484505489504106,-0.019815807537215825,-0.004596593010671784,264.99,264.99,
2023-09-26 16:44:09,626,50,19294.456762749443,19487.53623188406,19404.094827586207,19252.88888888889,BOSCHLTD,1.9552715654952078,1224.0,-0.0014826415224435921,-0.004281783151290961,-0.007124518242905592,0.0006732034442160042,19265.85,19265.85,
2023-09-26 16:44:09,5810,1800,355.67616594660467,358.2324539776463,356.5452945876312,353.3363292952976,BPCL,0.680895008605852,3956.0,-0.0010576079665150502,-0.00470967767236515,-0.00349266869184586,0.005557511475309618,355.3,355.3,
2023-09-26 16:44:09,2906,200,4582.462733571278,4589.515388148829,4588.521676300578,4586.835541699143,BRITANNIA,1.668960770818995,4850.0,0.004385691187729597,-0.0002165178159803764,0.0030594436922743887,0.00342817137390386,4602.56,4602.56,
2023-09-26 16:44:09,1156,2000,493.05504786771104,498.69191919191917,497.30862533692726,494.5364372469635,BSOFT,1.0752595155709344,1243.0,-0.003660945923821759,-0.0027738445355870124,-0.012182827781888032,-0.006645490603804172,491.25,491.25,
2023-09-26 16:44:09,8657,2700,377.47081196740373,374.2561796999106,374.3227062289562,378.9937914793406,CANBK,0.02760771629894883,239.0,-0.007472927383978356,0.0001777566614903136,0.0008743625903463306,-0.011461378990894089,374.65,374.65,
2023-09-26 16:44:09,1659,975,767.2587309673402,777.134432571415,771.2684516220427,765.8441034366173,CANFINHOME,1.0373719107896322,1721.0,0.005853656467352744,-0.007548219077055594,0.0006243589724752611,0.007711617203659137,771.75,771.75,
2023-09-26 16:44:09,2747,1900,284.1468463242274,284.5666780271678,284.4042143102082,284.2507645259939,CHAMBLFERT,0.6436112122315253,1768.0,-0.0041064904971563265,-0.0005709161665938649,-0.00500771169535045,-0.004470575578267783,282.98,282.98,
2023-09-26 16:44:09,4824,1250,1200.9668973471742,1202.136390162568,1199.8463316254224,1197.3348571428573,CHOLAFIN,1.11712271973466,5389.0,-0.0033613727040197583,-0.0019049906116192677,-0.002430587608224474,-0.00033813192729005863,1196.93,1196.93,
2023-09-26 16:44:09,2394,650,1196.1062632062842,1214.1491124260353,1206.9324040728554,1193.122216350872,CIPLA,2.41687552213868,5786.0,-0.01028860360056645,-0.005943840241138046,-0.01916627973098907,-0.007813295421975845,1183.8,1183.8,
2023-09-26 16:44:09,9467,4200,286.9416570214965,284.0230113072803,285.5278496375076,287.47045911834647,COALINDIA,0.7206084292806592,6822.0,0.012888832583225884,0.005298297216485881,0.01790420923557033,0.011025622915739924,290.64,290.64,
2023-09-26 16:44:09,2211,150,5334.970070121431,5410.566657541746,5383.40795559667,5326.780821917809,COFORGE,2.4066033469018544,5321.0,-0.017912016162305415,-0.005019567018404615,-0.026748475460970367,-0.01640218076146647,5239.41,5239.41,
2023-09-26 16:44:09,2543,350,2013.6017971545048,2003.8652597402597,2010.3380643320731,2015.4102531484543,COLPAL,2.4030672434132914,6111.0,0.006539626088983279,0.003230159592992011,0.008173717624645525,0.005636443912002315,2026.77,2026.77,
2023-09-26 16:44:09,1765,1000,737.3153950953679,731.522667369531,732.3341315159329,734.217125382263,CONCOR,1.2674220963172804,2237.0,0.000942072970743099,0.0011092809322230035,0.007750380925600248,0.005165875987654533,738.01,738.01,
2023-09-26 16:44:09,658,700,1114.938669309875,1117.2431645364825,1118.8471623107503,1120.6043956043954,COROMANDEL,0.9544072948328267,628.0,0.00682668105397784,0.0014356747261311214,0.0033095116240919233,0.001736209855356803,1122.55,1122.55,
2023-09-26 16:44:09,2315,1800,298.96699669967,304.80672715790877,301.8203404123117,295.8206463675213,CROMPTON,1.0453563714902807,2420.0,-0.002732732069723233,-0.009797640535833561,-0.012160679453537533,0.007874209123269684,298.15,298.15,
2023-09-26 16:44:09,2856,5000,130.74418994413406,132.82583333333332,131.9218130311615,130.33271484375,CUB,0.9047619047619048,2584.0,-0.007451114612055167,-0.0068060578238808705,-0.01631127545717703,-0.004317525683590759,129.77,129.77,
2023-09-26 16:44:10,3917,600,1719.2600675500132,1739.2654442261512,1723.52072796438,1713.195547920693,CUMMINSIND,0.9994894051570079,3915.0,0.008718827786972215,-0.009052509100344035,0.006225206266182883,0.012289579029586505,1734.25,1734.25,
2023-09-26 16:44:10,3882,1250,561.543245403677,566.6941986234021,563.0409296320206,561.2555502162421,DABUR,1.6924265842349304,6570.0,-0.005579704554053808,-0.006446632064093752,-0.00822485433705009,-0.005069972519907917,558.41,558.41,
2023-09-26 16:44:10,1182,500,2328.365369340747,2343.2804328223624,2335.7413409596443,2331.6388616290483,DALBHARAT,1.6116751269035532,1905.0,0.014845020079060712,-0.003217323781276008,0.011640269649543062,0.013420233675934423,2362.93,2362.93,
2023-09-26 16:44:10,1946,300,2175.5831265508687,2237.1740161213847,2204.122044857547,2160.6301669006393,DEEPAKNTR,1.2461459403905446,2425.0,-0.014898592545280394,-0.014773983170580762,-0.027653661465686263,-0.0080810530039416,2143.17,2143.17,
2023-09-26 16:44:10,1067,2800,171.96600371897486,179.4235328986366,172.18219178082188,144.5542781756502,DELTACORP,7.582005623242737,8090.0,-0.17820966386505244,-0.040358926172218694,-0.1792414852060177,-0.02237414358446171,141.32,141.32,
2023-09-26 16:44:10,5974,200,3747.6924159279583,3786.5844104974544,3758.492848629321,3746.206099023471,DIVISLAB,0.570639437562772,3409.0,0.001989913590652876,-0.007418707421457659,-0.0008894119967635685,0.002387455665843009,3755.15,3755.15,
2023-09-26 16:44:10,2205,200,4887.803015075377,4961.7793103448275,4921.152884164452,4887.4621103803265,DIXON,3.362358276643991,7414.0,0.03951816068054958,-0.00818787447794649,0.032473511715066544,0.03959066796829165,5080.96,5080.96,
2023-09-26 16:44:10,10974,1650,523.5609981535039,528.7971567284704,525.5289470241988,523.7279598340124,DLF,0.46364133406232916,5088.0,0.0047157864226017214,-0.006180460054836849,0.0009534260265554365,0.004395488388126516,526.03,526.03,
2023-09-26 16:44:10,8731,125,5558.786321693505,5683.087189902801,5598.724964739068,5518.924111431316,DRREDDY,0.8540831519871721,7457.0,-0.005450168425303869,-0.014844436191938032,-0.012544814253497035,0.0017332886583581945,5528.49,5528.49,
2023-09-26 16:44:10,7340,175,3425.1334230379625,3432.3993453355156,3425.979100611798,3420.111961027306,EICHERMOT,2.016348773841962,14800.0,0.028552632812562227,-0.0018704830288592226,0.028298742210916793,0.030062769916400736,3522.93,3522.93,
2023-09-26 16:44:10,1999,275,3197.5213655735083,3153.17865256415,3190.51334630282,3223.7012514070047,ESCORTS,1.5187593796898449,3036.0,0.015477186473034123,0.011840335690560894,0.017707700161370174,0.007230430730149768,3247.01,3247.01,
2023-09-26 16:44:10,2201,3600,259.501925570045,265.88801628853986,263.4415929631241,259.3971597102007,EXIDEIND,0.7510222626079055,1653.0,0.005927025113884456,-0.009200953693080032,-0.009116225483271515,0.006333300995410705,261.04,261.04,
2023-09-26 16:44:10,9598,5000,147.58186605232845,147.49164728682172,147.44150836725464,147.3712812160695,FEDERALBNK,0.8628881016878517,8282.0,0.005611353005781296,-0.0003399441289686868,0.006568649788450264,0.007048312095540381,148.41,148.41,
2023-09-26 16:44:10,5373,9150,123.04195913511306,124.91505049253739,123.99015559170734,122.33327442817473,GAIL,0.9890191699236925,5314.0,0.0004717160332533288,-0.007404191065713966,-0.007179244089656389,0.006267514504203252,123.1,123.1,
2023-09-26 16:44:10,1813,1450,813.7329052073154,831.1706838199457,820.0733925101771,798.846547784752,GLENMARK,2.5295091009376725,4586.0,-0.04511665310862912,-0.013351398847186205,-0.05249943834709015,-0.027322578842304993,777.02,777.02,
2023-09-26 16:44:10,1961,22500,59.14242348008386,60.058305830583045,59.64236351275457,58.88712442779859,GMRINFRA,0.8546659867414584,1676.0,-0.0012245605746651813,-0.006925641875443426,-0.00959659341186521,0.003105527294436567,59.07,59.07,
2023-09-26 16:44:10,2370,1300,615.514390691978,629.0326829006075,620.1407036704644,608.5466970387243,GNFC,1.1383966244725738,2698.0,-0.0052872698692215565,-0.014135957434103766,-0.01270792841660032,0.0061019195064982035,612.26,612.26,
